Jun 10 02:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv1aj1vp0
Jun 10 02:17:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jun 10 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2p5dpyrj
Jun 10 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt8doafu7
Jun 10 02:18:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptqiyk7zw
Jun 10 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jun 10 02:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing bab6e3b0 --file /root/snap/juju/common/tmpzgre_zi6
Jun 10 02:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:dj5kd5nflbn83qinh66g s3-integrator
Jun 10 02:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:dj5kd5nflbn83qinh66g endpoint=https://10.1.0.242 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVZkdNN0xMNGFGZTJiS1NDemJvVGJyejZnU1pjd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJME1qQWVGdzB5Ck5qQTJNVEF3TWpFeU16ZGFGdzB5T1RBek16QXdNakV5TXpkYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlOREl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNnNlRkby9iSkF2QXdvNkMvTU9sby9rNHhzWWx6M1lyc0FWUDhyOEJPdk1HTytxWXJna0haS0VteU4KTGVLZXJJQlpQbkM0VlNITWxQSzJwQ3ZhWXlnL3lVY2xJaHBTUzM3d2dGNjNydWFYZ21EYW5QMndsUVc2aTVGeAplbUdsbndEVFR2bk9weGNoNkl6VHlwTDNvOVJlQWd4NUg2bkRrbHEra0kzNVArMUdPRWF2K1RqWi8yZUdoWk5xCkw1NGtCUXJWaXBMQTUyb25iTWxrbk0vR1VwdTFMYW9NcWtVbWV6SU4xTW9JbERUQVlkeFY2T1lpSjQyR1R4c1YKd2xRUWNlZCtTYUJpaXR5WTd0QzlKMmpzb0JWZFEvZHVGcjN2Qm9DUHBlU1RCeExNMmpKQi9HUXYrQ0xhcWpEdgoxdkdYZXRrcWZmQmpaVzl0amxGZGRCSm0yQUhyQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUTDlUUDNySm1CCjF6Y2ljak1UZ3ljd1VPeGU5ekFmQmdOVkhTTUVHREFXZ0JUTDlUUDNySm1CMXpjaWNqTVRneWN3VU94ZTl6QVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUExQmdKV3M4am5sMEVZRWZxZQpLOWpFem03YU1Ub3BqRnY1L3hCY2g3RHFzMzFobDV0WW9aYjdRRmY0cXJyU3pOZVlhbUdYZExJTHR6T1JqUXMrCmhVSXdzT1J6VWs3MGg3YXp0T2REMElXWjBtVXVvLzI3QlF3eEFTazhDZElwazR5MUVWcGo1T1pST0d1elloQm4KRlo5Qy9wTk9xUkFJV2FzUHE0OHBMUzFuKzV2WUYyMjhqSmNsWllsVHQrUm1pUWJ2WkZsVnpLbTU4TzlDcmI0cApwOFNXOUNaODJCZ3F6eUhjeTNraUZkbFo1TytjaVF2YmZ3SXg0TkJMZ3ArazVlZUZKUk9VR0FDd1J5VUJ6eDhrCkYyVHAycld2MGtIV1RpQi93YmtvQ2o0eXZiQXF5amlBdkNLM1F5amN5WDE0M1dpdU5FVW02b3pjN1JEZnFNNngKM3lSYwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 10 02:18:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jun 10 02:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 10 02:18:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jun 10 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jun 10 02:18:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jun 10 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 10 02:18:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
Jun 10 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8wv4ay4p
Jun 10 02:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkj_dt56g
Jun 10 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgqms533t
Jun 10 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
