Jun 10 02:34:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 10 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:35:28 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 10 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 10 02:35:30 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 10 02:35:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 02:35:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:35:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8vl36i9f
Jun 10 02:35:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkgolndhz
Jun 10 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbtdvu7ri
Jun 10 02:35:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:35:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9rg8aqbt
Jun 10 02:35:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3s20ou70
Jun 10 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
