Jun 10 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:14 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 10 02:21:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 02:21:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 10 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 02:21:17 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Jun 10 02:21:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxoyc3hj0
Jun 10 02:21:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa58h8wm3
Jun 10 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxjqvlj2o
Jun 10 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0znw25hg
Jun 10 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt8udy7q9
Jun 10 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 10 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfg0emt20
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-ed9ece6b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-ed9ece6b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-ed9ece6b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-ed9ece6b-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.219:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.219:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-archive-ed9ece6b-mysql-k8s-0
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-ed9ece6b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-data-ed9ece6b-mysql-k8s-0
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-ed9ece6b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-logs-ed9ece6b-mysql-k8s-0
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-ed9ece6b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-temp-ed9ece6b-mysql-k8s-0
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.219:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-ed9ece6b-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-3440f84a-2428-4c2e-9754-7c75a54a30b1
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.219:16443/api/v1/persistentvolumes/pvc-3440f84a-2428-4c2e-9754-7c75a54a30b1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-71dedcae-d9f0-4a9d-92a4-a74eed4ad9d1
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.219:16443/api/v1/persistentvolumes/pvc-71dedcae-d9f0-4a9d-92a4-a74eed4ad9d1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-8c0a5b1d-1873-4619-9cc7-8659d1e83b51
Jun 10 02:21:36 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.219:16443/api/v1/persistentvolumes/pvc-8c0a5b1d-1873-4619-9cc7-8659d1e83b51?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 10 02:21:36 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-dbf8bfe5-a64f-4b6f-9f97-32b7dfc75c43
