Aug 13 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:50 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 13 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 13 02:09:50 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 13 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 13 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:52 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Aug 13 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmprgr2bkbt
Aug 13 02:10:07 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 13 02:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmph51ydhsb
Aug 13 02:10:16 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 13 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5rswq1jb
Aug 13 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:20 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 13 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp59z4enxl
Aug 13 02:10:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy2jxyok9
Aug 13 02:10:27 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 13 02:10:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
