Aug 13 02:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzv8mym98
Aug 13 02:09:22 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Aug 13 02:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdn9i2agu
Aug 13 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3zl1qmxy
Aug 13 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:41 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 13 02:09:41 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 13 02:09:41 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 13 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjs9mwhbg
Aug 13 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:09:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Aug 13 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 60580730 --file /root/snap/juju/common/tmps_40fuy3
Aug 13 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:dl9h0ptk3tkf3us1iop0 s3-integrator
Aug 13 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:dl9h0ptk3tkf3us1iop0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/ff0f060e-637b-4295-84e6-da81b9efcf56 region=us-east-1
Aug 13 02:10:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Aug 13 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 13 02:10:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Aug 13 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 13 02:10:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Aug 13 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 13 02:10:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Aug 13 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp84xob2uq
Aug 13 02:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqhycm7jw
Aug 13 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3zo31rp4
Aug 13 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
