Aug 13 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 13 02:07:36 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Aug 13 02:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe57vnbm1
Aug 13 02:10:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps0r8n73a
Aug 13 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:05 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 13 02:11:05 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 13 02:11:05 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 13 02:11:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi18eafo5
Aug 13 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpef_7pmyf
Aug 13 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaw8141sp
Aug 13 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpwjfy80v8
Aug 13 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxwexkd68
Aug 13 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp19rgq3rq
Aug 13 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpshia68a3
Aug 13 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpjt55mgoa
Aug 13 02:12:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
