Aug 13 02:06:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:06:17 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 13 02:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 13 02:06:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 13 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 13 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:06:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuo9lzo4t
Aug 13 02:06:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkmvxjzb8
Aug 13 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:06:36 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 13 02:06:36 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 13 02:06:36 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 13 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt11z2v_i
Aug 13 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:07:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpyzy1xoht
Aug 13 02:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqtq9jt80
Aug 13 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpybg_w9ah
Aug 13 02:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 13 02:07:29 [32mINFO    [0m root:test_self_healing_stop_primary.py:76 Terminating process id 247
Aug 13 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGTERM'
Aug 13 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 13 02:07:30 [32mINFO    [0m root:test_self_healing_stop_primary.py:86 Waiting until there are 3 online mysql instances again
Aug 13 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgufqtk27
Aug 13 02:07:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphf3ifhpy
Aug 13 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp82mdnuwh
Aug 13 02:07:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy05caof8
Aug 13 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_eo3audd
Aug 13 02:08:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:08:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcgw6ae58
Aug 13 02:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvmkyq5id
Aug 13 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpds0s_foj
Aug 13 02:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:08:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm6tauzks
Aug 13 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:08:47 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 13 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
