Aug 13 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:12:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 13 02:12:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 13 02:12:23 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 13 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 13 02:12:24 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 13 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 13 02:12:25 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 13 02:13:28 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 13 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 13 02:14:11 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 13 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 13 02:14:21 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 13 02:16:54 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 13 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmps4f2k7ey
Aug 13 02:17:02 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 13 02:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7nzavqq7
Aug 13 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:17:11 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 13 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmptpo18bfm
Aug 13 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 13 02:17:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 13 02:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
