Mar 11 04:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 04:04:20 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Clearing continuous writes
Mar 11 04:04:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 11 04:04:21 [32mINFO    [0m root:test_async_replication_upgrade.py:64 Starting continuous writes
Mar 11 04:04:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 11 04:04:22 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Testing data replication
Mar 11 04:04:22 [32mINFO    [0m root:test_async_replication_upgrade.py:215 Stopping continuous writes
Mar 11 04:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 04:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8yxoxlhu
Mar 11 04:04:28 [32mINFO    [0m root:test_async_replication_upgrade.py:225 Querying max value on all db1 units
Mar 11 04:04:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 04:04:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0c6rm6zl
Mar 11 04:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 04:04:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5hmcy2hc
Mar 11 04:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 04:04:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp38yxe_1z
Mar 11 04:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 11 04:04:34 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db2 units
Mar 11 04:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 11 04:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjajrkjkc
Mar 11 04:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 11 04:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvixc9e2s
Mar 11 04:04:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 11 04:04:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6z42xr6_
Mar 11 04:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 11 04:04:40 [32mINFO    [0m root:test_async_replication_upgrade.py:69 Clearing continuous writes
Mar 11 04:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 11 04:04:41 [32mINFO    [0m root:test_async_replication_upgrade.py:52 Destroying model: testing-other
Mar 11 04:04:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
