Mar 20 02:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:20:43 [32mINFO    [0m root:test_async_replication_upgrade.py:57 Clearing continuous writes
Mar 20 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 02:20:43 [32mINFO    [0m root:test_async_replication_upgrade.py:59 Starting continuous writes
Mar 20 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 02:20:45 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Testing data replication
Mar 20 02:20:45 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Stopping continuous writes
Mar 20 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9i5eihug
Mar 20 02:20:51 [32mINFO    [0m root:test_async_replication_upgrade.py:217 Querying max value on all db1 units
Mar 20 02:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc00j_czd
Mar 20 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpcf172_sl
Mar 20 02:20:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:20:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6km5sb5f
Mar 20 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:20:56 [32mINFO    [0m root:test_async_replication_upgrade.py:222 Querying max value on all db2 units
Mar 20 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpo5ddxfj3
Mar 20 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpifz_ls_i
Mar 20 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmpqth4s1
Mar 20 02:21:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:21:04 [32mINFO    [0m root:test_async_replication_upgrade.py:64 Clearing continuous writes
Mar 20 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 02:21:07 [32mINFO    [0m root:test_async_replication_upgrade.py:47 Destroying model: testing-other
Mar 20 02:21:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
