Mar 20 02:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:01 [32mINFO    [0m root:test_async_replication.py:56 Clearing continuous writes
Mar 20 02:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 20 02:11:03 [32mINFO    [0m root:test_async_replication.py:58 Starting continuous writes
Mar 20 02:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 20 02:11:06 [32mINFO    [0m root:test_async_replication.py:192 Testing data replication
Mar 20 02:11:06 [32mINFO    [0m root:test_async_replication.py:346 Stopping continuous writes
Mar 20 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpp8zswrft
Mar 20 02:11:16 [32mINFO    [0m root:test_async_replication.py:356 Querying max value on all db1 units
Mar 20 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5oeekhka
Mar 20 02:11:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1ze427zg
Mar 20 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpu2r7qxro
Mar 20 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 20 02:11:20 [32mINFO    [0m root:test_async_replication.py:361 Querying max value on all db2 units
Mar 20 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbnd5d34p
Mar 20 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp89qvig1e
Mar 20 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsiofeotg
Mar 20 02:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 20 02:11:25 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Mar 20 02:11:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
