Sep 12 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 12 00:56:25 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Sep 12 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 12 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 12 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 12 00:56:34 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Sep 12 01:04:29 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Sep 12 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeh5_txda
Sep 12 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp52hpz5r2
