Sep 12 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 12 00:51:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:71 Deploying s3 integrator
Sep 12 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 12 00:51:20 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:79 Deploying mysql
Sep 12 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 12 00:53:49 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:99 Rotating mysql credentials
Sep 12 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiset4r2_
Sep 12 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpncdy5fpk
Sep 12 00:53:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:105 Configuring s3 integrator and integrating it with mysql
Sep 12 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/4f5d0ced-bf26-4e3e-9b12-f216a4b0de62 region=us-east-1
Sep 12 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpbexd6acu
Sep 12 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
