Sep 12 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 12 00:56:27 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Sep 12 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 12 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 12 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 12 00:56:35 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Sep 12 01:04:42 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Sep 12 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr7rumc4d
Sep 12 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2j8mmc0y
