Sep 12 01:16:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:16:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 12 01:16:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 12 01:16:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 12 01:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 12 01:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:16:22 [32mINFO    [0m root:test_upgrade.py:175 Run pre-upgrade-check action
Sep 12 01:16:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 12 01:16:33 [32mINFO    [0m root:test_upgrade.py:184 Inject dependency fault
Sep 12 01:16:34 [32mINFO    [0m root:test_upgrade.py:187 Refresh the charm
Sep 12 01:16:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Sep 12 01:16:45 [32mINFO    [0m root:test_upgrade.py:190 Wait for upgrade to fail on leader
Sep 12 01:17:30 [32mINFO    [0m root:test_upgrade.py:196 Ensure continuous writes on all units
Sep 12 01:17:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvkixd489
Sep 12 01:17:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkkscrvp7
Sep 12 01:17:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:17:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprti5zzh6
Sep 12 01:17:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:17:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_8lhvfye
Sep 12 01:17:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:17:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy88nc64v
Sep 12 01:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:17:45 [32mINFO    [0m root:test_upgrade.py:199 Re-run pre-upgrade-check action
Sep 12 01:17:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 12 01:17:47 [32mINFO    [0m root:test_upgrade.py:202 Re-refresh the charm
Sep 12 01:17:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 12 01:17:57 [32mINFO    [0m root:test_upgrade.py:205 Wait for upgrade to start
Sep 12 01:18:20 [32mINFO    [0m root:test_upgrade.py:211 Wait for upgrade to complete
Sep 12 01:21:02 [32mINFO    [0m root:test_upgrade.py:217 Ensure continuous writes after rollback procedure
Sep 12 01:21:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp789lptr_
Sep 12 01:21:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm9x0ra4v
Sep 12 01:21:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:21:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgfodr_lh
Sep 12 01:21:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:21:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr9_v0uym
Sep 12 01:21:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:21:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpb9lxjsrj
Sep 12 01:21:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:21:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 12 01:21:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
