Sep 12 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:18 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 12 00:57:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 12 00:57:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 12 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 12 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpari2iiw_
Sep 12 00:57:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu95xwkm9
Sep 12 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqfmwk5e2
Sep 12 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1ys6k5vp
Sep 12 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph2di6l3_
Sep 12 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11d5z1ko
Sep 12 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 12 00:57:40 [32mINFO    [0m root:test_self_healing_stop_primary.py:78 Terminating process id 395
Sep 12 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGTERM'
Sep 12 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 12 00:57:40 [32mINFO    [0m root:test_self_healing_stop_primary.py:88 Waiting until there are 3 online mysql instances again
Sep 12 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp52l3d1j2
Sep 12 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplxivhd_9
Sep 12 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjo878puk
Sep 12 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcbqxf3dj
Sep 12 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqejyyzfx
Sep 12 00:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxzvs9p_0
Sep 12 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvrerh6dq
Sep 12 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:11 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 12 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
