Sep 12 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 12 00:57:14 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 12 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 12 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 12 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 12 00:57:21 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 12 01:05:17 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 12 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2r5qfj6f
Sep 12 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo7mq0y__
