Sep 12 00:49:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Sep 12 00:49:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Sep 12 00:50:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Sep 12 00:50:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Sep 12 00:50:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Sep 12 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 12 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 12 00:53:11 [32mINFO    [0m root:test_backup_ceph.py:288 Loading test database
Sep 12 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_3flmbsz
Sep 12 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoxlltoum
Sep 12 00:54:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:291 Rotating all mysql credentials
Sep 12 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3x6vf62c
Sep 12 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp5bewefai
Sep 12 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpvmvo_3e9
Sep 12 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpkt1sqpr9
Sep 12 00:54:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:301 Deploying s3-integrator
Sep 12 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 12 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
