Sep 12 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:22 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Sep 12 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Sep 12 00:57:32 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Sep 12 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptxwh6y_w
Sep 12 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6hwyjegd
Sep 12 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3myux5ya
Sep 12 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:54 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Sep 12 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkqa2fqgl
Sep 12 00:57:58 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Sep 12 00:57:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.228:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
