Sep 12 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 12 00:56:53 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Sep 12 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 12 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 12 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 12 00:57:01 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Sep 12 01:04:45 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Sep 12 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9gxcqsnz
Sep 12 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4n3ztiq3
