Sep 12 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 12 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 12 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:05:17 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 12 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 12 01:05:22 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 12 01:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Sep 12 01:05:22 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 12 01:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6x62ix_h
Sep 12 01:13:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:13:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi8x47bzy
Sep 12 01:13:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:13:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4ve9k88m
Sep 12 01:13:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:13:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:13:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8kdogzmj
Sep 12 01:13:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:13:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 12 01:13:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 12 01:14:04 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 12 01:14:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Sep 12 01:14:04 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 12 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqa__ic0j
Sep 12 01:22:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1daelrwr
Sep 12 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7s6akytr
Sep 12 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdni_zoxw
Sep 12 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:22:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Sep 12 01:23:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Sep 12 01:23:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbz5m1v9w
Sep 12 01:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcoi_kzif
Sep 12 01:23:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Sep 12 01:24:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:24:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Sep 12 01:29:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:29:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Sep 12 01:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Sep 12 01:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 01:30:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Sep 12 01:31:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
