Sep 12 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:56:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 12 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 12 00:56:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 12 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 12 00:56:57 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Sep 12 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprokts8iq
Sep 12 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjwwiqos8
Sep 12 00:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqz5lblys
Sep 12 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqz6uti4j
Sep 12 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2ejvj7o4
Sep 12 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmple673g50
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-1884d057-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 12 00:57:18 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Sep 12 00:57:18 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.176:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Sep 12 00:57:18 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-1884d057-mysql-k8s-1
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.176:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-1884d057-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 12 00:57:18 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-b0a52e6f-791d-4bd5-ad5b-91030f3a13d2
Sep 12 00:57:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.176:16443/api/v1/persistentvolumes/pvc-b0a52e6f-791d-4bd5-ad5b-91030f3a13d2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 12 00:57:18 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Sep 12 00:58:47 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Sep 12 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp82e03435
Sep 12 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_6xaf6zo
Sep 12 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprca9wkwp
Sep 12 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsoj5jbfd
Sep 12 00:59:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwaiefgjw
Sep 12 00:59:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 12 00:59:09 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 12 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
