May 15 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:27 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 15 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:36:30 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 15 00:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:32 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 15 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 15 00:36:40 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 15 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_610j_h5
May 15 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpboae1khh
May 15 00:36:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzcj8p57h
May 15 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:50 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 15 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz8o5ahzx
May 15 00:36:53 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 15 00:36:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.68:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 15 00:36:54 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 15 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzv25zpl0
May 15 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppdysy4jy
May 15 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuvj8belv
May 15 00:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphezagy4y
May 15 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp10_ublph
May 15 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:14 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 15 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 15 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:23 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
