May 15 00:33:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjduavyww
May 15 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9pwmi8qv
May 15 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzv3l5vdt
May 15 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxp2_uacd
May 15 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp59u_xedx
May 15 00:33:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzupos0u_
May 15 00:33:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkexbp1mp
May 15 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_8scplfi
May 15 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpedcs2l75
May 15 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxkjfq9x3
May 15 00:33:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
