May 15 00:32:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:32:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
May 15 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 15 00:32:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 15 00:40:13 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
May 15 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz70x8jb7
May 15 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxwv269dx
May 15 00:41:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
May 15 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpolc2nn_c
May 15 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpud6ms6f4
May 15 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp1ypougr5
May 15 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpfjuolk2u
May 15 00:41:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
May 15 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
