May 15 00:30:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:30:37 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
May 15 00:30:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
May 15 00:30:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
May 15 00:30:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 15 00:30:40 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
May 15 00:32:59 [32mINFO    [0m root:test_upgrade.py:76 Loading test database
May 15 00:32:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp04o4rzhl
May 15 00:33:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq_j0dtl6
