May 15 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:52 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 15 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:48:54 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 15 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp6tzox_4t
May 15 00:49:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:49:09 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 15 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcchqbi2b
May 15 00:49:18 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 15 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx5i9gtc6
May 15 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwbh5tqw2
May 15 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0jk79vwi
May 15 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:25 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 15 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpcj_29l9n
May 15 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjdm7hrll
May 15 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1ow8kajt
May 15 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:49:32 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 15 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
