May 15 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpejeqx5wl
May 15 00:34:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
May 15 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2jwpod37
May 15 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuk8p_om6
May 15 00:34:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt7vlv1_p
May 15 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
May 15 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.114 bucket=testbucket path=mysql-k8s region=
May 15 00:34:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
May 15 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpn1_tkvnx
May 15 00:34:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
May 15 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 15 00:34:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
May 15 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 15 00:34:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
May 15 00:34:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 15 00:34:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
May 15 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoz82atx3
May 15 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4ossmw74
May 15 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2rf1s3yx
May 15 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
