May 15 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpymk7f0nc
May 15 00:41:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
May 15 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwk417xlp
May 15 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpld9tn83q
May 15 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplc0aqg_f
May 15 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
May 15 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/cdcd5b97-597a-444a-9ec4-5ac8340206b3 region=us-east-1
May 15 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp9pdpb0uz
May 15 00:42:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
May 15 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 15 00:42:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
May 15 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 15 00:42:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
May 15 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 15 00:42:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
May 15 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx8kovlue
May 15 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdw8fe4ei
May 15 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2lqd2sw1
May 15 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
