May 15 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 15 00:35:03 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 15 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppfg2ufv7
May 15 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxdsn3kj5
May 15 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdkpulq0g
May 15 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpwocm1ebo
May 15 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc0mlxhot
May 15 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpbzxsg7co
May 15 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu22zq4k5
May 15 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp44uplyr3
May 15 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe2kqiq54
May 15 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpiqpplqms
May 15 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
