May 15 00:32:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:32:50 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 15 00:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:32:52 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 15 00:32:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:32:53 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
May 15 00:33:16 [32mINFO    [0m root:test_self_healing_network_cut.py:78 Ensuring that all instances have incrementing continuous writes
May 15 00:33:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6xqlhbin
May 15 00:33:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy_zxi7pd
May 15 00:33:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptay1k3mw
May 15 00:33:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx5e9tn1u
May 15 00:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf8e3u9e2
May 15 00:33:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5fq6ykep
May 15 00:33:30 [32mINFO    [0m root:test_self_healing_network_cut.py:84 Creating network-chaos policy
May 15 00:33:31 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Checking whether the remaining units are online
