May 15 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:34 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 15 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:49:35 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 15 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:49:37 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 15 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 15 00:49:37 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 15 00:50:49 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 15 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 15 00:51:28 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 15 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 create-replication --wait 300s
May 15 00:51:32 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 15 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:55:03 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 15 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3bo9znrp
May 15 00:55:12 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 15 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpytsd_wce
May 15 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpo3lb6x53
May 15 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzl24rq44
May 15 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:19 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 15 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy1g1vj2g
May 15 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_81_h89s
May 15 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpttsqq_pn
May 15 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:55:27 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 15 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:55:29 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 15 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
