May 15 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:22 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 15 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:42:26 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 15 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:42:27 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 15 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:42:28 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 15 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzx8if0af
May 15 00:42:37 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 15 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpq3d7tr6s
May 15 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzb3dn7mw
May 15 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpeluxwonx
May 15 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:47 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 15 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmps2rf48hh
May 15 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprodaty76
May 15 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpw88w8iri
May 15 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:42:54 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 15 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
