May 15 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdgsm4obp
May 15 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpflgshqzw
May 15 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuqb20ijz
May 15 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbir423pr
May 15 00:35:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqnsvdy07
May 15 00:35:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb17petie
May 15 00:35:07 [32mINFO    [0m root:test_replication_reelection.py:78 Killing the primary pod
May 15 00:35:07 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
May 15 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa7ocgaot
May 15 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpszd3l_tn
May 15 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc96wsq26
May 15 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxngnubxa
May 15 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpib3mrc3w
May 15 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnrtqxt0k
May 15 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpenvte7yn
May 15 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4g61dv3u
May 15 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9qthx139
May 15 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjccf_8t8
May 15 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpot7d622a
May 15 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
