May 15 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:38:44 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
May 15 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 15 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 15 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 15 00:38:52 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
May 15 00:47:23 [32mINFO    [0m root:test_replication_scaling.py:61 Loading test database
May 15 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3tdoduja
May 15 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp94hpnm1y
