May 15 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:58 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 15 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:43:01 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 15 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:09 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 15 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpu7zge0wj
May 15 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:43:24 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 15 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmphmj7mlkr
May 15 00:43:32 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 15 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1k2yoqzk
May 15 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpns_a8_b2
May 15 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpnmber18g
May 15 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:43:42 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 15 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp88bq_j_g
May 15 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5h5gkbdu
May 15 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpo6s7ufga
May 15 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphwwzpmqe
May 15 00:43:51 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 15 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
