May 15 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 15 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:09 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 15 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 15 00:49:11 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 15 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp07ccnm28
May 15 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt42ppwsb
May 15 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp34ah33od
May 15 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkdl4r6w_
May 15 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvrxiz9sd
May 15 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
