May 15 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:37:45 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 15 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 15 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 15 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 15 00:37:52 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 15 00:45:54 [32mINFO    [0m root:test_replication_data_isolation.py:59 Loading test database
May 15 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55zyq_pw
May 15 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpscd_jc5s
