May 15 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:16 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 15 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:44:18 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 15 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx1jwn72a
May 15 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprchfufkc
May 15 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8hiksqja
May 15 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq9_3a7ed
May 15 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpijj_zfij
May 15 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3o95wy6d
May 15 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 15 00:44:29 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Freezing process id 9176
May 15 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 9176'
May 15 00:44:29 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Get cluster admin password
