May 15 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:25 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 15 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:47:26 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 15 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:47:27 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 15 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:47:27 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 15 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpw_zxda1t
May 15 00:47:35 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 15 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi6w517hf
May 15 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpm5ngtitg
May 15 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpolkattj9
May 15 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:47:41 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 15 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgji6bjez
May 15 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyw17p4pr
May 15 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpubcuh1fg
May 15 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 15 00:47:47 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 15 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:47:47 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 15 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
