May 15 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:34:51 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 15 00:34:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 15 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 15 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 15 00:34:54 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 15 00:42:55 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 15 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgsmausoq
May 15 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw2awdo17
