May 15 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:51:37 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 15 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:51:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 15 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:51:39 [32mINFO    [0m root:test_upgrade.py:116 Run pre-upgrade-check action
May 15 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 pre-upgrade-check
May 15 00:51:44 [32mINFO    [0m root:test_upgrade.py:125 Inject dependency fault
May 15 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:51:45 [32mINFO    [0m root:test_upgrade.py:128 Refresh the charm
May 15 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 15 00:51:57 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to fail on leader
May 15 00:52:20 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes on all units
May 15 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnbo99lc_
May 15 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv4rslyce
May 15 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:52:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0zp99jv7
May 15 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb90p_1os
May 15 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk212gskk
May 15 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqptzcm1f
May 15 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzdjw9jij
May 15 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbgflhf6_
May 15 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp55pr_828
May 15 00:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9c4zcnqt
May 15 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1212pz2g
May 15 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2xrgsh_a
May 15 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7gnz_qtb
May 15 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5rzkm9mk
May 15 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9j1oyz6y
May 15 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphtwl6x7c
May 15 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpabzj18nm
May 15 00:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwad799ei
May 15 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp896rcw5u
May 15 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7rapuwy1
May 15 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_tmaam0h
May 15 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
