May 15 00:34:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpujkkquy_
May 15 00:34:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1tqz_um7
May 15 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
May 15 00:36:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpldqrstjj
May 15 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxypq2mxl
May 15 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpattqixzw
May 15 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp368e2qa0
May 15 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1r0by93q
May 15 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpky5ci1hw
May 15 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
May 15 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2a1bolqn
May 15 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgw72yxa3
May 15 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp459zrnk8
May 15 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
