May 15 00:32:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:32:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
May 15 00:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 15 00:32:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
May 15 00:32:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
May 15 00:40:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
May 15 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppnh8geyr
May 15 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp9wj8axc6
May 15 00:40:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
May 15 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/02731f2f-da68-4ef8-a841-6767b17aa49b region=us-east-1
May 15 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpyykoe1dw
May 15 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
