May 15 00:35:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:39 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 15 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 15 00:35:41 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 15 00:35:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 15 00:35:42 [32mINFO    [0m root:test_self_healing_process_killed.py:80 Ensuring all units have continuous writes incrementing
May 15 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa8qynow2
May 15 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprrps4113
May 15 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa3gm2dvn
May 15 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpugnnuw33
May 15 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4dth3c_n
May 15 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:35:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzpc3r9tx
May 15 00:35:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 15 00:35:56 [32mINFO    [0m root:test_self_healing_process_killed.py:86 Killing process id 388
May 15 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 15 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 15 00:36:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 15 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
