May 15 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:38 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 15 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 pre-upgrade-check
May 15 00:44:43 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 15 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpksc2klc2
May 15 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl6we1_1g
May 15 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt148n5fu
May 15 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:50 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 15 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv8hphigl
