May 15 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:36:24 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
May 15 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 15 00:36:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 15 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 15 00:36:33 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
May 15 00:44:42 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Loading test database
May 15 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbvbjylao
May 15 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn7wq96zw
