May 15 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:38:55 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
May 15 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 15 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 15 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 15 00:39:03 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
May 15 00:46:25 [32mINFO    [0m root:test_replication_data_consistency.py:60 Loading test database
May 15 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk_cv9qzd
May 15 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpc1k8zjyo
