May 15 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 15 00:34:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 15 00:34:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 15 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 15 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 15 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 15 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdm3m7ix9
May 15 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmh5ptgbj
May 15 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 15 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 15 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 15 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 15 01:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2sj2kl8q
May 15 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjefitfqx
May 15 01:01:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 15 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 15 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 15 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 15 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw36qgksg
May 15 01:02:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
