Jun 03 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 03 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 02:28:30 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 03 02:28:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 02:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpza53741p
Jun 03 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1npnslmh
Jun 03 02:28:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc6k3jl2d
Jun 03 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppo39sap8
Jun 03 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphxnsfhag
Jun 03 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0qu6obuq
Jun 03 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 03 02:28:50 [32mINFO    [0m root:test_self_healing_stop_primary.py:77 Terminating process id 239
Jun 03 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 03 02:28:51 [32mINFO    [0m root:test_self_healing_stop_primary.py:88 Waiting until there are 3 online mysql instances again
Jun 03 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyn4c2d5x
Jun 03 02:29:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwur84nb0
Jun 03 02:29:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzqismo7v
Jun 03 02:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxkp5_kjz
Jun 03 02:30:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxeuh1f0d
Jun 03 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpin_aud6_
Jun 03 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3ff2wk58
Jun 03 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptjiudoig
Jun 03 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi8mz0dip
Jun 03 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfrz__vag
Jun 03 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:30:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 03 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
