Jun 03 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:41:17 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 03 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 02:41:19 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 03 02:41:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 02:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmppumyn_5j
Jun 03 02:41:45 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Jun 03 02:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:41:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpsiwaohjg
Jun 03 02:41:53 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Jun 03 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_0n02nmb
Jun 03 02:41:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:41:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpcdvr30ia
Jun 03 02:41:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:41:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbjv289cu
Jun 03 02:42:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:42:03 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Jun 03 02:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 03 02:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpud2yubk1
Jun 03 02:42:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 03 02:42:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpg7do3yjs
Jun 03 02:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 03 02:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7dygfszq
Jun 03 02:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 03 02:42:15 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 03 02:42:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
