Jun 03 02:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:34 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 03 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 02:32:36 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 03 02:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp5dnic_s
Jun 03 02:32:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeb0k13pb
Jun 03 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxmr3yjkv
Jun 03 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp94t_z1q5
Jun 03 02:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbz37xsbs
Jun 03 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph4oqdpni
Jun 03 02:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvuhb601s
Jun 03 02:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:59 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Jun 03 02:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 03 02:33:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 03 02:33:01 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 03 02:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 03 02:33:08 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 03 02:33:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 03 02:33:14 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/0
Jun 03 02:33:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
