Jun 03 02:29:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 03 02:29:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 02:29:30 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 03 02:29:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 02:29:31 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Jun 03 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsrjvb4r2
Jun 03 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1ahcfbuc
Jun 03 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2bcb5kbe
Jun 03 02:29:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptrmhrkyw
Jun 03 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx254gd63
Jun 03 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz4ncipcl
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-6f9863df-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-6f9863df-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-6f9863df-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-6f9863df-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.247:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.247:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-data-6f9863df-mysql-k8s-0
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-6f9863df-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-logs-6f9863df-mysql-k8s-0
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-6f9863df-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-temp-6f9863df-mysql-k8s-0
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-6f9863df-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-archive-6f9863df-mysql-k8s-0
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-6f9863df-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 03 02:29:50 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-8305493a-dff8-407f-9e04-92e90c4b2619
Jun 03 02:29:50 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.247:16443/api/v1/persistentvolumes/pvc-8305493a-dff8-407f-9e04-92e90c4b2619?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
