Jun 03 02:31:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplsjkcznm
Jun 03 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp32_iqqhz
Jun 03 02:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_0_2maxt
Jun 03 02:31:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7ocv02gs
Jun 03 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw_1qt_93
Jun 03 02:31:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:31:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:31:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj29wejcd
Jun 03 02:31:48 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
Jun 03 02:31:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 03 02:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv7c7d1vk
Jun 03 02:32:53 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
Jun 03 02:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Jun 03 02:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi770c3nc
Jun 03 02:36:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:36:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqm2oe0g6
Jun 03 02:36:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw92x_nad
Jun 03 02:36:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:36:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpixeixqqe
Jun 03 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptt2j9bcv
Jun 03 02:37:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmplmt3ttpd
Jun 03 02:37:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc02hhiem
Jun 03 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1didqezt
Jun 03 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpchfst9be
Jun 03 02:37:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi9ngc8f2
Jun 03 02:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
