Jun 03 02:22:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:117 Setting up TLS certificates
Jun 03 02:22:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:146 Setting up microceph
Jun 03 02:22:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:162 Enabling rest gateway
Jun 03 02:22:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:186 Creating microceph bucket
Jun 03 02:22:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Set up microceph
Jun 03 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 03 02:25:37 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Jun 03 02:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9l7cg_sh
Jun 03 02:25:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:25:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq6g3kfdq
Jun 03 02:26:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Jun 03 02:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 03 02:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt4kj553a
Jun 03 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpb26zzx57
Jun 03 02:26:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpce88iazu
Jun 03 02:26:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Deploying s3-integrator
Jun 03 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 03 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
