Jul 12 01:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:12 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 12 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 12 01:59:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 12 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 12 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg0p9d5dh
Jul 12 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpb4asn251
Jul 12 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:22 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 12 01:59:22 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 12 01:59:22 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 12 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx39f8yx5
Jul 12 01:59:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp14nakr2m
Jul 12 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpicbwf250
Jul 12 01:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkq93dv9g
Jul 12 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6itacn6c
Jul 12 01:59:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:40 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/2
Jul 12 01:59:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Jul 12 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 12 01:59:41 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 12 01:59:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 12 01:59:47 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 12 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 12 01:59:52 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/2
Jul 12 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Jul 12 01:59:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 12 01:59:53 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Jul 12 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0tdu_bng
Jul 12 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpudc8eljk
Jul 12 02:00:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:00:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptf_0apx3
Jul 12 02:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp48nsg7ud
Jul 12 02:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmq2j0y52
Jul 12 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:00:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpav0r8v45
Jul 12 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpafjw9qti
Jul 12 02:01:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpghvfnr7l
Jul 12 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptv5kdaz4
