Jul 12 02:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn7h45rdq
Jul 12 02:02:30 [32mINFO    [0m root:test_primary_switchover.py:98 Current primary unit: mysql/0
Jul 12 02:02:30 [32mINFO    [0m root:test_primary_switchover.py:103 Unit selected for promotion: mysql/1
Jul 12 02:02:30 [32mINFO    [0m root:test_primary_switchover.py:105 Kill all but one unit to simulate majority loss...
Jul 12 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:44 [32mINFO    [0m root:test_primary_switchover.py:111 Attempting to promote a unit to primary after quorum loss...
Jul 12 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpeph9rmsk
Jul 12 02:04:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfsvap51t
