Jul 12 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcqi0yvcy
Jul 12 02:02:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jul 12 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfa03of0v
Jul 12 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyft0_yhl
Jul 12 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:25 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 12 02:02:25 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 12 02:02:25 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 12 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2rxodyqr
Jul 12 02:02:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:02:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jul 12 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6c5ef017 --file /root/snap/juju/common/tmpf5lh1v8l
Jul 12 02:02:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:s46a3vue67bepuumvubg s3-integrator
