Jul 12 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:30 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 12 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 12 01:59:32 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 12 01:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 12 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gql4j12
Jul 12 01:59:38 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:76 Current primary unit: mysql-k8s/0
Jul 12 01:59:38 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Unit selected for survival: mysql-k8s/1
Jul 12 01:59:38 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Simulate quorum loss
Jul 12 01:59:38 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 12 01:59:39 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 12 01:59:39 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:87 Waiting for all apps to become active after quorum loss...
Jul 12 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp89q2uco3
Jul 12 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqa3g65qi
Jul 12 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:00:56 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 12 02:00:56 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 12 02:00:56 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 12 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpl_9eqab6
Jul 12 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 12 02:00:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 12 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
