Sep 15 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 15 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 15 00:52:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 15 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 15 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcpwfkvf7
Sep 15 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptpmgsqcy
Sep 15 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwe62n9qt
Sep 15 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoo7z3xb1
Sep 15 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphr5ts6je
Sep 15 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2bqq71e7
Sep 15 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqk_ngr1t
Sep 15 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:12 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql/0
Sep 15 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 15 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 15 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 15 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 15 00:53:24 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Starting server on unit mysql/0
Sep 15 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Sep 15 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 15 00:53:25 [32mINFO    [0m root:test_self_healing_restart_graceful.py:108 Waiting unit to be back online
Sep 15 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3wxkwdja
Sep 15 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpf235rohc
Sep 15 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5jmz4g3m
Sep 15 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpad800r_l
Sep 15 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpawpb9d66
Sep 15 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmsoz99ay
Sep 15 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcw6fdg85
Sep 15 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6zqmb5gl
Sep 15 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpesxkyc6o
Sep 15 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphs1s8yw_
Sep 15 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4gkeyed9
Sep 15 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:54:49 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 15 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
