Sep 15 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:47:03 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Sep 15 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Sep 15 00:47:08 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Sep 15 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Sep 15 00:47:15 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Sep 15 00:47:41 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Sep 15 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpudafyx61
Sep 15 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxz08wkm4
Sep 15 00:49:48 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
