Sep 15 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 15 00:44:59 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Sep 15 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp23tamhmb
Sep 15 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnca_cjc6
Sep 15 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp43xrvwhd
Sep 15 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmps3s4xj4_
Sep 15 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbk7t6or0
Sep 15 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpg9907ns8
Sep 15 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptufkhcw1
Sep 15 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0ve1xo2c
Sep 15 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt4zg1s7x
Sep 15 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpaz9g3jwq
Sep 15 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
