Sep 15 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 15 00:43:11 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:69 Deploying mysql
Sep 15 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 15 00:43:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:77 Deploying s3 integrator
Sep 15 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 15 00:49:34 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:93 Rotating mysql credentials
Sep 15 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyq86aj2t
Sep 15 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpu193affb
Sep 15 00:49:41 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:100 Configuring s3 integrator and integrating it with mysql
Sep 15 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/b7bec2f1-e728-4323-ab24-c10cfadbc949 region=us-east-1
Sep 15 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpj9xao_bm
Sep 15 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
