Sep 15 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 15 00:44:30 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Sep 15 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 15 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 15 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 15 00:44:38 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Sep 15 00:51:10 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Sep 15 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdvgiyxp9
Sep 15 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 15 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn97osn4v
